Entity,Code,Year,"Patent applications, residents"
Albania,ALB,2011,3
Albania,ALB,2014,10
Albania,ALB,2015,14
Albania,ALB,2016,20
Albania,ALB,2017,16
Albania,ALB,2018,15
Albania,ALB,2019,4
Algeria,DZA,1980,5
Algeria,DZA,1981,14
Algeria,DZA,1982,14
Algeria,DZA,1983,30
Algeria,DZA,1984,30
Algeria,DZA,1988,5
Algeria,DZA,1989,4
Algeria,DZA,1990,6
Algeria,DZA,1991,6
Algeria,DZA,1992,10
Algeria,DZA,1993,8
Algeria,DZA,1994,27
Algeria,DZA,1995,28
Algeria,DZA,1996,50
Algeria,DZA,1997,34
Algeria,DZA,1998,42
Algeria,DZA,1999,36
Algeria,DZA,2000,32
Algeria,DZA,2001,51
Algeria,DZA,2002,43
Algeria,DZA,2003,30
Algeria,DZA,2004,58
Algeria,DZA,2005,59
Algeria,DZA,2006,58
Algeria,DZA,2007,84
Algeria,DZA,2010,76
Algeria,DZA,2011,94
Algeria,DZA,2012,119
Algeria,DZA,2013,118
Algeria,DZA,2014,94
Algeria,DZA,2015,89
Algeria,DZA,2016,106
Algeria,DZA,2017,149
Algeria,DZA,2018,152
Algeria,DZA,2019,113
Algeria,DZA,2020,163
Andorra,AND,2018,1
Andorra,AND,2019,3
Andorra,AND,2020,3
Angola,AGO,1992,4
Angola,AGO,2018,6
Angola,AGO,2019,2
Angola,AGO,2020,85
Antigua and Barbuda,ATG,2018,5
Argentina,ARG,1980,1269
Argentina,ARG,1981,954
Argentina,ARG,1982,951
Argentina,ARG,1983,1102
Argentina,ARG,1984,1182
Argentina,ARG,1990,955
Argentina,ARG,1991,943
Argentina,ARG,1992,503
Argentina,ARG,1993,787
Argentina,ARG,1994,694
Argentina,ARG,1995,676
Argentina,ARG,1996,1097
Argentina,ARG,1997,824
Argentina,ARG,1998,861
Argentina,ARG,1999,899
Argentina,ARG,2000,1062
Argentina,ARG,2001,691
Argentina,ARG,2002,718
Argentina,ARG,2003,792
Argentina,ARG,2004,786
Argentina,ARG,2005,1054
Argentina,ARG,2006,1020
Argentina,ARG,2007,937
Argentina,ARG,2008,801
Argentina,ARG,2009,640
Argentina,ARG,2010,552
Argentina,ARG,2011,688
Argentina,ARG,2012,735
Argentina,ARG,2013,643
Argentina,ARG,2014,509
Argentina,ARG,2015,546
Argentina,ARG,2016,884
Argentina,ARG,2017,393
Argentina,ARG,2018,425
Argentina,ARG,2019,442
Argentina,ARG,2020,930
Armenia,ARM,1993,184
Armenia,ARM,1994,154
Armenia,ARM,1995,187
Armenia,ARM,1996,162
Armenia,ARM,1997,62
Armenia,ARM,1998,75
Armenia,ARM,1999,109
Armenia,ARM,2000,119
Armenia,ARM,2001,140
Armenia,ARM,2002,200
Armenia,ARM,2003,151
Armenia,ARM,2005,206
Armenia,ARM,2006,192
Armenia,ARM,2007,135
Armenia,ARM,2008,226
Armenia,ARM,2009,116
Armenia,ARM,2010,136
Armenia,ARM,2011,121
Armenia,ARM,2012,137
Armenia,ARM,2013,125
Armenia,ARM,2014,121
Armenia,ARM,2015,113
Armenia,ARM,2016,125
Armenia,ARM,2017,107
Armenia,ARM,2018,101
Armenia,ARM,2019,112
Armenia,ARM,2020,63
Aruba,ABW,2002,1
Australia,AUS,1980,6582
Australia,AUS,1981,6341
Australia,AUS,1982,6603
Australia,AUS,1983,6930
Australia,AUS,1984,7170
Australia,AUS,1995,1784
Australia,AUS,1996,1797
Australia,AUS,1997,1760
Australia,AUS,1998,1862
Australia,AUS,1999,1858
Australia,AUS,2000,1928
Australia,AUS,2001,2187
Australia,AUS,2002,2364
Australia,AUS,2003,2418
Australia,AUS,2004,2559
Australia,AUS,2005,2555
Australia,AUS,2006,2837
Australia,AUS,2007,2718
Australia,AUS,2008,2821
Australia,AUS,2009,2494
Australia,AUS,2010,2409
Australia,AUS,2011,2383
Australia,AUS,2012,2627
Australia,AUS,2013,3061
Australia,AUS,2014,1988
Australia,AUS,2015,2291
Australia,AUS,2016,2620
Australia,AUS,2017,2503
Australia,AUS,2018,2757
Australia,AUS,2019,2637
Australia,AUS,2020,2368
Austria,AUT,1980,2327
Austria,AUT,1981,2390
Austria,AUT,1982,2233
Austria,AUT,1983,2345
Austria,AUT,1984,2324
Austria,AUT,1985,2269
Austria,AUT,1986,2210
Austria,AUT,1987,2249
Austria,AUT,1988,2212
Austria,AUT,1989,2105
Austria,AUT,1990,2025
Austria,AUT,1991,2076
Austria,AUT,1992,2117
Austria,AUT,1993,2190
Austria,AUT,1994,1989
Austria,AUT,1995,1728
Austria,AUT,1996,1909
Austria,AUT,1997,1910
Austria,AUT,1998,1957
Austria,AUT,1999,2028
Austria,AUT,2000,1961
Austria,AUT,2001,1815
Austria,AUT,2002,1932
Austria,AUT,2003,2120
Austria,AUT,2004,2248
Austria,AUT,2005,2270
Austria,AUT,2006,2271
Austria,AUT,2007,2385
Austria,AUT,2008,2298
Austria,AUT,2009,2263
Austria,AUT,2010,2424
Austria,AUT,2011,2154
Austria,AUT,2012,2258
Austria,AUT,2013,2162
Austria,AUT,2014,2092
Austria,AUT,2015,2205
Austria,AUT,2016,2078
Austria,AUT,2017,2073
Austria,AUT,2018,2039
Austria,AUT,2019,2066
Austria,AUT,2020,2124
Azerbaijan,AZE,1995,221
Azerbaijan,AZE,1996,165
Azerbaijan,AZE,2001,203
Azerbaijan,AZE,2002,234
Azerbaijan,AZE,2003,246
Azerbaijan,AZE,2004,270
Azerbaijan,AZE,2005,281
Azerbaijan,AZE,2006,246
Azerbaijan,AZE,2007,287
Azerbaijan,AZE,2008,226
Azerbaijan,AZE,2009,264
Azerbaijan,AZE,2010,254
Azerbaijan,AZE,2011,193
Azerbaijan,AZE,2012,144
Azerbaijan,AZE,2013,156
Azerbaijan,AZE,2014,168
Azerbaijan,AZE,2015,184
Azerbaijan,AZE,2016,144
Azerbaijan,AZE,2017,204
Azerbaijan,AZE,2018,155
Azerbaijan,AZE,2019,147
Azerbaijan,AZE,2020,90
Bahamas,BHS,1981,2
Bahamas,BHS,1982,3
Bahamas,BHS,1984,3
Bahamas,BHS,1985,3
Bahamas,BHS,1986,1
Bahamas,BHS,1988,4
Bahamas,BHS,1990,2
Bahamas,BHS,1991,1
Bahamas,BHS,1992,2
Bahamas,BHS,2012,3
Bahamas,BHS,2013,1
Bahamas,BHS,2014,1
Bahamas,BHS,2015,2
Bahamas,BHS,2016,3
Bahamas,BHS,2017,4
Bahrain,BHR,1981,1
Bahrain,BHR,2011,1
Bahrain,BHR,2012,3
Bahrain,BHR,2013,3
Bahrain,BHR,2014,6
Bahrain,BHR,2015,8
Bahrain,BHR,2016,6
Bahrain,BHR,2017,8
Bahrain,BHR,2018,11
Bahrain,BHR,2019,4
Bahrain,BHR,2020,7
Bangladesh,BGD,1980,34
Bangladesh,BGD,1981,39
Bangladesh,BGD,1982,40
Bangladesh,BGD,1983,40
Bangladesh,BGD,1984,62
Bangladesh,BGD,1985,40
Bangladesh,BGD,1986,16
Bangladesh,BGD,1987,23
Bangladesh,BGD,1988,24
Bangladesh,BGD,1989,32
Bangladesh,BGD,1990,32
Bangladesh,BGD,1991,36
Bangladesh,BGD,1992,72
Bangladesh,BGD,1993,36
Bangladesh,BGD,1994,39
Bangladesh,BGD,1995,70
Bangladesh,BGD,1996,22
Bangladesh,BGD,1997,46
Bangladesh,BGD,1998,32
Bangladesh,BGD,1999,49
Bangladesh,BGD,2000,70
Bangladesh,BGD,2001,59
Bangladesh,BGD,2002,43
Bangladesh,BGD,2003,58
Bangladesh,BGD,2004,48
Bangladesh,BGD,2005,50
Bangladesh,BGD,2006,22
Bangladesh,BGD,2007,29
Bangladesh,BGD,2008,60
Bangladesh,BGD,2009,55
Bangladesh,BGD,2010,66
Bangladesh,BGD,2011,37
Bangladesh,BGD,2012,67
Bangladesh,BGD,2013,60
Bangladesh,BGD,2014,44
Bangladesh,BGD,2015,41
Bangladesh,BGD,2016,77
Bangladesh,BGD,2017,61
Bangladesh,BGD,2018,69
Bangladesh,BGD,2019,68
Bangladesh,BGD,2020,40
Barbados,BRB,1984,3
Barbados,BRB,2003,2
Barbados,BRB,2007,3
Barbados,BRB,2008,1
Barbados,BRB,2013,3
Barbados,BRB,2014,1
Barbados,BRB,2020,29
Belarus,BLR,1993,828
Belarus,BLR,1994,683
Belarus,BLR,1995,624
Belarus,BLR,1996,698
Belarus,BLR,1997,752
Belarus,BLR,1998,910
Belarus,BLR,1999,993
Belarus,BLR,2000,994
Belarus,BLR,2001,930
Belarus,BLR,2002,895
Belarus,BLR,2003,1082
Belarus,BLR,2004,1065
Belarus,BLR,2005,1166
Belarus,BLR,2006,1188
Belarus,BLR,2007,1405
Belarus,BLR,2008,1510
Belarus,BLR,2009,1753
Belarus,BLR,2010,1759
Belarus,BLR,2011,1725
Belarus,BLR,2012,1681
Belarus,BLR,2013,1489
Belarus,BLR,2014,652
Belarus,BLR,2015,543
Belarus,BLR,2016,455
Belarus,BLR,2017,434
Belarus,BLR,2018,453
Belarus,BLR,2019,298
Belarus,BLR,2020,317
Belgium,BEL,1980,865
Belgium,BEL,1981,806
Belgium,BEL,1982,914
Belgium,BEL,1983,805
Belgium,BEL,1984,869
Belgium,BEL,1985,771
Belgium,BEL,1986,794
Belgium,BEL,1987,548
Belgium,BEL,1988,636
Belgium,BEL,1989,681
Belgium,BEL,1990,643
Belgium,BEL,1991,625
Belgium,BEL,1992,675
Belgium,BEL,1993,809
Belgium,BEL,1994,744
Belgium,BEL,1995,732
Belgium,BEL,1996,776
Belgium,BEL,1997,792
Belgium,BEL,1998,690
Belgium,BEL,1999,591
Belgium,BEL,2000,577
Belgium,BEL,2001,571
Belgium,BEL,2002,601
Belgium,BEL,2003,519
Belgium,BEL,2004,514
Belgium,BEL,2005,517
Belgium,BEL,2006,490
Belgium,BEL,2007,454
Belgium,BEL,2008,575
Belgium,BEL,2009,669
Belgium,BEL,2010,620
Belgium,BEL,2011,636
Belgium,BEL,2012,755
Belgium,BEL,2013,715
Belgium,BEL,2014,889
Belgium,BEL,2015,949
Belgium,BEL,2016,1054
Belgium,BEL,2017,1001
Belgium,BEL,2018,892
Belgium,BEL,2019,876
Belgium,BEL,2020,862
Belize,BLZ,2006,1
Bhutan,BTN,2012,3
Bhutan,BTN,2013,3
Bhutan,BTN,2015,1
Bhutan,BTN,2016,4
Bhutan,BTN,2018,1
Bhutan,BTN,2019,1
Bolivia,BOL,1980,8
Bolivia,BOL,1981,12
Bolivia,BOL,1982,18
Bolivia,BOL,1983,11
Bolivia,BOL,1984,4
Bolivia,BOL,1985,5
Bolivia,BOL,1993,26
Bolivia,BOL,1994,28
Bolivia,BOL,1995,17
Bolivia,BOL,2014,9
Bolivia,BOL,2016,12
Bolivia,BOL,2017,59
Bosnia and Herzegovina,BIH,1999,23
Bosnia and Herzegovina,BIH,2000,31
Bosnia and Herzegovina,BIH,2001,52
Bosnia and Herzegovina,BIH,2003,32
Bosnia and Herzegovina,BIH,2004,50
Bosnia and Herzegovina,BIH,2005,66
Bosnia and Herzegovina,BIH,2006,55
Bosnia and Herzegovina,BIH,2008,59
Bosnia and Herzegovina,BIH,2010,56
Bosnia and Herzegovina,BIH,2011,43
Bosnia and Herzegovina,BIH,2012,2
Bosnia and Herzegovina,BIH,2013,7
Bosnia and Herzegovina,BIH,2014,41
Bosnia and Herzegovina,BIH,2016,60
Bosnia and Herzegovina,BIH,2017,87
Bosnia and Herzegovina,BIH,2018,84
Bosnia and Herzegovina,BIH,2019,45
Bosnia and Herzegovina,BIH,2020,50
Botswana,BWA,2011,1
Botswana,BWA,2012,5
Botswana,BWA,2013,8
Botswana,BWA,2014,4
Botswana,BWA,2015,3
Botswana,BWA,2016,1
Botswana,BWA,2017,3
Botswana,BWA,2019,2
Botswana,BWA,2020,2
Brazil,BRA,1980,2149
Brazil,BRA,1981,2171
Brazil,BRA,1982,2116
Brazil,BRA,1983,2302
Brazil,BRA,1984,2062
Brazil,BRA,1985,1954
Brazil,BRA,1986,1855
Brazil,BRA,1987,2451
Brazil,BRA,1988,2338
Brazil,BRA,1989,2323
Brazil,BRA,1990,2389
Brazil,BRA,1991,2319
Brazil,BRA,1992,2100
Brazil,BRA,1993,2429
Brazil,BRA,1994,2269
Brazil,BRA,1995,2707
Brazil,BRA,1996,2611
Brazil,BRA,1997,2756
Brazil,BRA,1998,2491
Brazil,BRA,1999,2816
Brazil,BRA,2000,3179
Brazil,BRA,2001,3439
Brazil,BRA,2002,3481
Brazil,BRA,2003,3866
Brazil,BRA,2004,4044
Brazil,BRA,2005,4054
Brazil,BRA,2006,3956
Brazil,BRA,2007,4194
Brazil,BRA,2008,4280
Brazil,BRA,2009,4271
Brazil,BRA,2010,4228
Brazil,BRA,2011,4695
Brazil,BRA,2012,4798
Brazil,BRA,2013,4959
Brazil,BRA,2014,4659
Brazil,BRA,2015,4641
Brazil,BRA,2016,5200
Brazil,BRA,2017,5480
Brazil,BRA,2018,4980
Brazil,BRA,2019,5464
Brazil,BRA,2020,5280
Brunei,BRN,2012,20
Brunei,BRN,2013,20
Brunei,BRN,2014,26
Brunei,BRN,2016,16
Brunei,BRN,2017,8
Brunei,BRN,2018,26
Brunei,BRN,2019,8
Brunei,BRN,2020,5
Bulgaria,BGR,1980,3297
Bulgaria,BGR,1981,3673
Bulgaria,BGR,1982,3628
Bulgaria,BGR,1983,3811
Bulgaria,BGR,1984,3843
Bulgaria,BGR,1985,2
Bulgaria,BGR,1986,1
Bulgaria,BGR,1987,3
Bulgaria,BGR,1988,6
Bulgaria,BGR,1989,63
Bulgaria,BGR,1990,198
